name,handedVariation,dicePoolMod,penetration,range,usesPerRound,areaOfEffect,ammoType,ammoPerUse,damageTypes,governingSkillName,desc,duration,source
9mm Semi-automatic Pistol,Dual-wielded,+3d6,2,Extended,Reach Swift,None,9mm Ammo,1,,Small Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
,,,,,,,,,,,,,
9mm Burst Pistol,One-handed,+3d6,2,Mediocre,Reach Swift,None,9mm Ammo,3,,Small Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
9mm Burst Pistol,Dual-wielded,+4d6,2,Mediocre,Reach Swift,None,9mm Ammo,3,,Small Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
,,,,,,,,,,,,,
9mm Automatic Pistol,One-handed,+3d6,2,Short,Rapid,None,9mm Ammo,6,,Small Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
9mm Automatic Pistol,Dual-wielded,+4d6,2,Short,Rapid,None,9mm Ammo,6,,Small Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
,,,,,,,,,,,,,
12 Gauge Pump-action Shotgun,One-handed,+3d6,2,Extended,Swift,None,12 Gauge Ammo,1,,Medium Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
12 Gauge Pump-action Shotgun,Two-handed,+3d6,2,Extended,Swift,None,12 Gauge Ammo,1,,Medium Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
,,,,,,,,,,,,,
5.56 Semi-automatic Rifle,One-handed,+1d6,3,Extreme,Reach Swift,None,5.56 Ammo,1,,Medium Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
5.56 Semi-automatic Rifle,Two-handed,+3d6,3,Extreme,Reach Swift,None,5.56 Ammo,1,,Medium Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
,,,,,,,,,,,,,
5.56 Burst Rifle,One-handed,+2d6,3,Sharpshooter,Reach Swift,None,5.56 Ammo,3,,Medium Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
5.56 Burst Rifle,Two-handed,+4d6,3,Sharpshooter,Reach Swift,None,5.56 Ammo,3,,Medium Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
,,,,,,,,,,,,,
5.56 Automatic Rifle,One-handed,+2d6,3,Distant,Rapid,None,5.56 Ammo,6,,Medium Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
5.56 Automatic Rifle,Two-handed,+4d6,3,Distant,Rapid,None,5.56 Ammo,6,,Medium Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
,,,,,,,,,,,,,
.308 Bolt Action Rifle,One-handed,+1d6,4,Sniper,Quick,None,.308 Ammo,1,,Medium Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
.308 Bolt Action Rifle,Two-handed,+4d6,4,Sniper,Quick,None,.308 Ammo,1,,Medium Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
,,,,,,,,,,,,,
5.56 Machine Gun,One-handed,-2,3,Extreme,Rapid,None,5.56 Ammo,10,,Heavy Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
5.56 Machine Gun,Two-handed,+4d6,3,Extreme,Rapid,None,5.56 Ammo,10,,Heavy Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
,,,,,,,,,,,,,
RPG Launcher,One-handed,-2,6,Sharpshooter,Paced,30 ft Sphere,RPG Ammo,1,,Heavy Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
RPG Launcher,Two-handed,+6d6,6,Sharpshooter,Paced,30 ft Sphere,RPG Ammo,1,,Heavy Guns,Weapon for Combat Rolls. Disadvantage while being engaged within melee.,Indefinite,Innate
